,Exp Moving Avg Estimator: (h=1)_RMSE,Exp Moving Avg Estimator: (h=1)_MASE,RMSE avg,RMSE std,MASE avg,MASE std
window_1_0,143.33120243152476,0.16522508569782832,95.55413495434983,72.9806760657223,0.16522508569782832,0.0
window_1_1,179.37769919937836,0.19085647688909432,119.58513279958557,91.33465384090788,0.19085647688909432,0.0
window_1_2,206.83729221603662,0.25136600650293706,137.89152814402442,105.3163942355209,0.25136600650293706,0.0
window_1_3,216.934415341311,0.22641341981916793,144.622943560874,110.45759768250524,0.22641341981916793,0.0
window_1_4,242.15380149283794,0.34141850262015666,161.43586766189196,123.29868057358226,0.34141850262015666,0.0
window_1_5,149.70346042461549,0.16990507484110803,99.80230694974365,76.22527102140293,0.16990507484110803,0.0
window_1_6,175.8241505782823,0.20149948087456454,117.21610038552154,89.52527544736581,0.20149948087456454,0.0
window_1_7,205.98416039302103,0.20371846401164556,137.32277359534734,104.8820007736604,0.20371846401164556,0.0
window_1_8,216.75221300189096,0.2892934494701478,144.50147533459398,110.36482479226187,0.2892934494701478,0.0
window_1_9,230.10083856860714,0.26178787050892594,153.4005590457381,117.16161224593961,0.26178787050892594,0.0
window_1_10,226.61215368018247,0.28068563471350805,151.07476912012166,115.3852608484891,0.28068563471350805,0.0
window_1_11,129.65515789914238,0.15631765840292455,86.43677193276159,66.01717503491906,0.15631765840292455,0.0
window_1_12,124.45455824499554,0.14415544038569503,82.96970549666369,63.3691593044425,0.14415544038569503,0.0
window_1_13,160.7652181151139,0.1588222702489583,107.17681207674259,81.85764234762169,0.1588222702489583,0.0
window_1_14,262.52537012308824,0.27761604791322464,175.01691341539217,133.6713756039278,0.27761604791322464,0.0
window_10_0,82.39823189659398,0.10499221901286654,54.93215459772932,41.95512608851852,0.10499221901286654,0.0
window_10_1,107.60250036728354,0.12533272563152043,71.7350002448557,54.78851143328782,0.12533272563152043,0.0
window_10_2,119.43735412506182,0.16278981070429388,79.62490275004122,60.81452400926021,0.16278981070429388,0.0
window_10_3,124.94659684243209,0.1453914286031485,83.29773122828806,63.61969309528615,0.1453914286031485,0.0
